1048.000000,1080.000000,927.000000,1038.000000,806.000000,929.000000,797.000000,827.000000,867.000000,770.000000,861.000000,681.000000,766.000000,545.000000,706.000000,467.000000,663.000000,388.000000,969.000000,662.000000,856.000000,648.000000,859.000000,773.000000,892.000000,813.000000,1067.000000,680.000000,947.000000,712.000000,953.000000,851.000000,989.000000,899.000000,1158.000000,721.000000,1042.000000,748.000000,1022.000000,864.000000,1039.000000,918.000000,358.972144,791.889512,309.232922,190.373317,162.249807,137.055814,177.366840,81.562563,102.459752,112.885197
1059.000000,1076.000000,939.000000,1039.000000,812.000000,929.000000,801.000000,817.000000,877.000000,756.000000,854.000000,676.000000,763.000000,536.000000,707.000000,458.000000,666.000000,378.000000,963.000000,656.000000,863.000000,631.000000,871.000000,756.000000,900.000000,806.000000,1064.000000,671.000000,957.000000,705.000000,968.000000,849.000000,1002.000000,908.000000,1159.000000,711.000000,1048.000000,739.000000,1027.000000,861.000000,1038.000000,925.000000,368.135844,801.032459,313.338475,177.406313,152.453272,136.506478,177.347459,72.301821,103.259742,113.924312
1072.000000,1074.000000,949.000000,1036.000000,815.000000,925.000000,800.000000,812.000000,880.000000,748.000000,859.000000,670.000000,768.000000,534.000000,710.000000,459.000000,665.000000,380.000000,965.000000,644.000000,864.000000,624.000000,875.000000,756.000000,908.000000,813.000000,1066.000000,656.000000,959.000000,698.000000,970.000000,839.000000,1004.000000,893.000000,1160.000000,693.000000,1051.000000,728.000000,1033.000000,849.000000,1047.000000,912.000000,378.338473,804.540241,308.248277,193.352011,163.917662,137.198359,176.071203,74.035561,106.970319,116.263160
1073.000000,1068.000000,952.000000,1030.000000,815.000000,921.000000,803.000000,806.000000,894.000000,742.000000,855.000000,668.000000,771.000000,529.000000,718.000000,449.000000,678.000000,369.000000,964.000000,646.000000,874.000000,614.000000,877.000000,750.000000,902.000000,813.000000,1066.000000,659.000000,969.000000,681.000000,972.000000,829.000000,997.000000,892.000000,1162.000000,696.000000,1058.000000,717.000000,1039.000000,839.000000,1053.000000,902.000000,371.909935,802.886044,307.027686,191.708111,167.200478,134.463606,177.620790,69.163202,101.617491,110.267844
1080.000000,1069.000000,955.000000,1028.000000,824.000000,916.000000,817.000000,801.000000,905.000000,742.000000,864.000000,667.000000,779.000000,524.000000,726.000000,442.000000,686.000000,362.000000,969.000000,644.000000,880.000000,612.000000,882.000000,737.000000,905.000000,797.000000,1068.000000,654.000000,974.000000,680.000000,980.000000,822.000000,1009.000000,885.000000,1164.000000,688.000000,1064.000000,712.000000,1047.000000,831.000000,1063.000000,895.000000,370.882731,809.373214,323.433146,197.223224,174.828487,134.012451,177.851225,69.307269,103.041709,111.625836
1085.000000,1068.000000,961.000000,1027.000000,829.000000,915.000000,819.000000,799.000000,910.000000,738.000000,867.000000,666.000000,785.000000,524.000000,735.000000,442.000000,695.000000,361.000000,973.000000,643.000000,891.000000,621.000000,897.000000,747.000000,920.000000,808.000000,1073.000000,653.000000,984.000000,678.000000,991.000000,822.000000,1018.000000,887.000000,1170.000000,688.000000,1073.000000,711.000000,1056.000000,831.000000,1070.000000,897.000000,373.530454,807.433589,307.936682,193.002591,171.656634,135.241210,178.631916,72.255328,102.906972,111.402495
1088.000000,1068.000000,963.000000,1023.000000,830.000000,910.000000,828.000000,796.000000,924.000000,742.000000,871.000000,661.000000,793.000000,523.000000,744.000000,444.000000,704.000000,364.000000,978.000000,638.000000,895.000000,614.000000,903.000000,751.000000,931.000000,810.000000,1079.000000,652.000000,991.000000,670.000000,994.000000,816.000000,1019.000000,875.000000,1176.000000,691.000000,1081.000000,708.000000,1062.000000,829.000000,1076.000000,891.000000,364.927390,801.917702,302.014900,204.963411,177.406313,131.357115,177.666500,70.530480,100.382986,109.069533
1094.000000,1063.000000,970.000000,1019.000000,837.000000,907.000000,831.000000,796.000000,929.000000,743.000000,878.000000,660.000000,802.000000,518.000000,754.000000,440.000000,715.000000,363.000000,985.000000,638.000000,907.000000,614.000000,911.000000,742.000000,933.000000,801.000000,1085.000000,651.000000,1001.000000,678.000000,1001.000000,816.000000,1024.000000,874.000000,1181.000000,688.000000,1091.000000,713.000000,1068.000000,829.000000,1077.000000,890.000000,360.034721,796.015703,307.514227,201.546521,173.833253,133.194966,176.548689,71.107360,107.818889,116.739026
1098.000000,1057.000000,975.000000,1013.000000,843.000000,901.000000,837.000000,788.000000,933.000000,737.000000,881.000000,660.000000,807.000000,517.000000,760.000000,437.000000,721.000000,360.000000,989.000000,639.000000,917.000000,617.000000,924.000000,750.000000,948.000000,813.000000,1089.000000,651.000000,1010.000000,671.000000,1010.000000,811.000000,1031.000000,872.000000,1185.000000,689.000000,1097.000000,711.000000,1079.000000,825.000000,1091.000000,885.000000,360.034721,792.425391,286.419273,196.758736,172.142383,133.353500,176.926539,69.996389,104.206766,113.008870
1106.000000,1057.000000,987.000000,1012.000000,852.000000,901.000000,840.000000,783.000000,944.000000,734.000000,895.000000,661.000000,818.000000,517.000000,769.000000,439.000000,730.000000,360.000000,1002.000000,636.000000,918.000000,611.000000,928.000000,748.000000,956.000000,809.000000,1101.000000,648.000000,1013.000000,675.000000,1015.000000,816.000000,1039.000000,872.000000,1192.000000,686.000000,1099.000000,716.000000,1083.000000,833.000000,1097.000000,890.000000,361.348862,791.950125,289.834435,196.758736,167.242339,135.234529,175.997157,69.251222,106.244314,115.665715
